============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/home/ibrink/.conda/envs/RACDH/lib/python3.9/site-packages/spacy/util.py:910: UserWarning: [W095] Model 'en_core_web_trf' (3.6.1) was trained with spaCy v3.6.0 and may not be 100% compatible with the current version (3.8.3). If you see errors or degraded performance, download a newer compatible model or retrain your custom model with the current spaCy version. For more details and available updates, run: python -m spacy validate
  warnings.warn(warn_msg)
/home/ibrink/.conda/envs/RACDH/lib/python3.9/site-packages/spacy_transformers/layers/hf_shim.py:137: UserWarning: Error loading saved torch state_dict with strict=True, likely due to differences between 'transformers' versions. Attempting to load with strict=False as a fallback...

If you see errors or degraded performance, download a newer compatible model or retrain your custom model with the current 'transformers' and 'spacy-transformers' versions. For more details and available updates, run: python -m spacy validate
  warnings.warn(warn_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.59it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.64it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.68it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.25it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.01it/s]

Generating:   0%|          | 0/86821 [00:00<?, ?sample/s]
Generating:   0%|          | 1/86821 [00:00<23:48:04,  1.01sample/s]
Generating:   0%|          | 2/86821 [00:01<11:22:15,  2.12sample/s]
Generating:   0%|          | 2/86821 [00:01<11:22:15,  2.12sample/s, correct=1, incorrect=0]
Generating:   0%|          | 3/86821 [00:01<11:17:44,  2.13sample/s, correct=1, incorrect=0]
Generating:   0%|          | 4/86821 [00:01<8:26:39,  2.86sample/s, correct=1, incorrect=0] 
Generating:   0%|          | 4/86821 [00:02<8:26:39,  2.86sample/s, correct=2, incorrect=0]
Generating:   0%|          | 5/86821 [00:02<10:24:05,  2.32sample/s, correct=2, incorrect=0]
Generating:   0%|          | 5/86821 [00:02<10:24:05,  2.32sample/s, correct=3, incorrect=0]
Generating:   0%|          | 6/86821 [00:02<10:47:25,  2.23sample/s, correct=3, incorrect=0]
Generating:   0%|          | 8/86821 [00:03<6:53:38,  3.50sample/s, correct=3, incorrect=0] 
Generating:   0%|          | 9/86821 [00:03<6:43:32,  3.59sample/s, correct=3, incorrect=0]
Generating:   0%|          | 10/86821 [00:03<5:47:05,  4.17sample/s, correct=3, incorrect=0]
Generating:   0%|          | 11/86821 [00:03<4:51:53,  4.96sample/s, correct=3, incorrect=0]
Generating:   0%|          | 13/86821 [00:03<3:29:37,  6.90sample/s, correct=3, incorrect=0]
Generating:   0%|          | 15/86821 [00:03<2:57:42,  8.14sample/s, correct=3, incorrect=0]
Generating:   0%|          | 16/86821 [00:04<3:11:08,  7.57sample/s, correct=3, incorrect=0]
Generating:   0%|          | 17/86821 [00:04<4:15:55,  5.65sample/s, correct=3, incorrect=0]
Generating:   0%|          | 18/86821 [00:04<4:12:21,  5.73sample/s, correct=3, incorrect=0]
Generating:   0%|          | 19/86821 [00:04<4:09:02,  5.81sample/s, correct=3, incorrect=0]
Generating:   0%|          | 20/86821 [00:04<3:41:50,  6.52sample/s, correct=3, incorrect=0]
Generating:   0%|          | 21/86821 [00:04<3:59:35,  6.04sample/s, correct=3, incorrect=0]
Generating:   0%|          | 22/86821 [00:05<3:33:49,  6.77sample/s, correct=3, incorrect=0]
Generating:   0%|          | 24/86821 [00:05<3:04:54,  7.82sample/s, correct=3, incorrect=0]
Generating:   0%|          | 25/86821 [00:05<3:18:14,  7.30sample/s, correct=3, incorrect=0]
Generating:   0%|          | 26/86821 [00:05<3:52:16,  6.23sample/s, correct=3, incorrect=0]
Generating:   0%|          | 27/86821 [00:05<3:30:06,  6.88sample/s, correct=3, incorrect=0]
Generating:   0%|          | 27/86821 [00:06<3:30:06,  6.88sample/s, correct=4, incorrect=0]
Generating:   0%|          | 28/86821 [00:06<5:34:21,  4.33sample/s, correct=4, incorrect=0]
Generating:   0%|          | 30/86821 [00:06<5:12:46,  4.62sample/s, correct=4, incorrect=0]
Generating:   0%|          | 31/86821 [00:06<4:55:20,  4.90sample/s, correct=4, incorrect=0]
Generating:   0%|          | 32/86821 [00:06<4:18:11,  5.60sample/s, correct=4, incorrect=0]
Generating:   0%|          | 32/86821 [00:07<4:18:11,  5.60sample/s, correct=5, incorrect=0]
Generating:   0%|          | 34/86821 [00:07<5:00:25,  4.81sample/s, correct=5, incorrect=0]
Generating:   0%|          | 35/86821 [00:07<5:38:29,  4.27sample/s, correct=5, incorrect=0]
Generating:   0%|          | 35/86821 [00:08<5:38:29,  4.27sample/s, correct=6, incorrect=0]
Generating:   0%|          | 36/86821 [00:08<7:30:07,  3.21sample/s, correct=6, incorrect=0]
Generating:   0%|          | 37/86821 [00:08<7:10:28,  3.36sample/s, correct=6, incorrect=0]
Generating:   0%|          | 38/86821 [00:09<9:06:31,  2.65sample/s, correct=6, incorrect=0]
Generating:   0%|          | 39/86821 [00:09<7:28:54,  3.22sample/s, correct=6, incorrect=0]
Generating:   0%|          | 40/86821 [00:09<6:29:17,  3.72sample/s, correct=6, incorrect=0]
Generating:   0%|          | 41/86821 [00:09<5:48:11,  4.15sample/s, correct=6, incorrect=0]
Generating:   0%|          | 42/86821 [00:09<4:50:15,  4.98sample/s, correct=6, incorrect=0]
Generating:   0%|          | 43/86821 [00:09<4:35:28,  5.25sample/s, correct=6, incorrect=0]
Generating:   0%|          | 44/86821 [00:10<8:16:54,  2.91sample/s, correct=6, incorrect=0]
Generating:   0%|          | 45/86821 [00:10<6:34:35,  3.67sample/s, correct=6, incorrect=0]
Generating:   0%|          | 46/86821 [00:10<6:55:52,  3.48sample/s, correct=6, incorrect=0]
Generating:   0%|          | 46/86821 [00:11<6:55:52,  3.48sample/s, correct=7, incorrect=0]
Generating:   0%|          | 47/86821 [00:11<8:20:34,  2.89sample/s, correct=7, incorrect=0]
Generating:   0%|          | 48/86821 [00:11<7:16:11,  3.32sample/s, correct=7, incorrect=0]
Generating:   0%|          | 49/86821 [00:11<6:04:01,  3.97sample/s, correct=7, incorrect=0]
Generating:   0%|          | 49/86821 [00:12<6:04:01,  3.97sample/s, correct=8, incorrect=0]
Generating:   0%|          | 50/86821 [00:12<9:33:25,  2.52sample/s, correct=8, incorrect=0]
Generating:   0%|          | 51/86821 [00:13<10:27:55,  2.30sample/s, correct=8, incorrect=0]
Generating:   0%|          | 52/86821 [00:13<8:33:06,  2.82sample/s, correct=8, incorrect=0] 
Generating:   0%|          | 53/86821 [00:13<6:44:20,  3.58sample/s, correct=8, incorrect=0]
Generating:   0%|          | 54/86821 [00:13<6:09:39,  3.91sample/s, correct=8, incorrect=0]
Generating:   0%|          | 55/86821 [00:13<5:30:54,  4.37sample/s, correct=8, incorrect=0]
