============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  7.04it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  7.07it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.63it/s]

Processing samples:   0%|          | 0/1430 [00:00<?, ?it/s]
Processing samples:   0%|          | 1/1430 [00:07<2:48:45,  7.09s/it]
Processing samples:   0%|          | 2/1430 [00:12<2:29:50,  6.30s/it]
Processing samples:   0%|          | 3/1430 [00:17<2:13:47,  5.63s/it]
Processing samples:   0%|          | 4/1430 [00:22<2:04:00,  5.22s/it]
Processing samples:   0%|          | 6/1430 [00:24<1:14:32,  3.14s/it]
Processing samples:   1%|          | 8/1430 [00:35<1:38:09,  4.14s/it]
Processing samples:   1%|          | 9/1430 [00:36<1:21:37,  3.45s/it]
Processing samples:   1%|          | 10/1430 [00:39<1:16:41,  3.24s/it]
Processing samples:   1%|          | 12/1430 [00:48<1:28:25,  3.74s/it]
Processing samples:   1%|          | 15/1430 [00:52<1:00:24,  2.56s/it]
Processing samples:   1%|          | 16/1430 [00:58<1:14:31,  3.16s/it]
Processing samples:   1%|          | 17/1430 [01:02<1:19:48,  3.39s/it]
Processing samples:   1%|▏         | 18/1430 [01:04<1:12:10,  3.07s/it]
Processing samples:   1%|▏         | 19/1430 [01:17<2:08:52,  5.48s/it]
Processing samples:   1%|▏         | 20/1430 [01:25<2:28:10,  6.31s/it]
Processing samples:   1%|▏         | 21/1430 [01:39<3:16:55,  8.39s/it]
Processing samples:   2%|▏         | 22/1430 [01:44<2:50:12,  7.25s/it]
Processing samples:   2%|▏         | 23/1430 [01:46<2:17:18,  5.86s/it]
Processing samples:   2%|▏         | 24/1430 [01:57<2:49:42,  7.24s/it]
Processing samples:   2%|▏         | 25/1430 [02:07<3:08:20,  8.04s/it]
Processing samples:   2%|▏         | 27/1430 [02:16<2:33:17,  6.56s/it]
Processing samples:   2%|▏         | 28/1430 [02:24<2:43:19,  6.99s/it]
Processing samples:   2%|▏         | 29/1430 [02:40<3:37:36,  9.32s/it]
Processing samples:   2%|▏         | 30/1430 [02:43<2:55:01,  7.50s/it]
Processing samples:   2%|▏         | 31/1430 [02:55<3:24:26,  8.77s/it]
Processing samples:   2%|▏         | 33/1430 [03:17<3:46:48,  9.74s/it]
Processing samples:   2%|▏         | 34/1430 [03:24<3:33:20,  9.17s/it]
Processing samples:   2%|▏         | 35/1430 [03:31<3:15:54,  8.43s/it]
Processing samples:   3%|▎         | 36/1430 [03:44<3:48:57,  9.85s/it]
Processing samples:   3%|▎         | 37/1430 [03:52<3:31:51,  9.13s/it]
Processing samples:   3%|▎         | 38/1430 [03:58<3:14:53,  8.40s/it]
Processing samples:   3%|▎         | 39/1430 [04:02<2:44:53,  7.11s/it]
Processing samples:   3%|▎         | 40/1430 [04:08<2:33:49,  6.64s/it]
Processing samples:   3%|▎         | 41/1430 [04:12<2:16:30,  5.90s/it]
Processing samples:   3%|▎         | 42/1430 [04:23<2:54:17,  7.53s/it]
Processing samples:   3%|▎         | 43/1430 [04:34<3:17:06,  8.53s/it]
Processing samples:   3%|▎         | 44/1430 [04:40<3:02:27,  7.90s/it]
Processing samples:   3%|▎         | 45/1430 [04:49<3:09:59,  8.23s/it]
Processing samples:   3%|▎         | 46/1430 [04:53<2:38:52,  6.89s/it]
Processing samples:   3%|▎         | 47/1430 [05:01<2:42:01,  7.03s/it]
Processing samples:   3%|▎         | 48/1430 [05:14<3:28:52,  9.07s/it]
Processing samples:   3%|▎         | 49/1430 [05:29<4:06:18, 10.70s/it]
Processing samples:   3%|▎         | 50/1430 [05:32<3:11:50,  8.34s/it]
Processing samples:   4%|▎         | 51/1430 [05:35<2:39:00,  6.92s/it]
Processing samples:   4%|▎         | 52/1430 [05:48<3:21:11,  8.76s/it]
Processing samples:   4%|▎         | 53/1430 [05:57<3:17:46,  8.62s/it]
Processing samples:   4%|▍         | 54/1430 [06:04<3:06:41,  8.14s/it]
Processing samples:   4%|▍         | 55/1430 [06:06<2:29:15,  6.51s/it]
Processing samples:   4%|▍         | 56/1430 [06:11<2:18:01,  6.03s/it]
Processing samples:   4%|▍         | 59/1430 [06:18<1:30:54,  3.98s/it]
Processing samples:   4%|▍         | 60/1430 [06:28<1:57:40,  5.15s/it]
Processing samples:   4%|▍         | 61/1430 [06:35<2:06:50,  5.56s/it]
Processing samples:   4%|▍         | 62/1430 [06:47<2:43:30,  7.17s/it]
Processing samples:   4%|▍         | 63/1430 [06:50<2:21:41,  6.22s/it]
Processing samples:   4%|▍         | 64/1430 [07:01<2:48:25,  7.40s/it]
Processing samples:   5%|▍         | 65/1430 [07:04<2:22:05,  6.25s/it]
Processing samples:   5%|▍         | 67/1430 [07:09<1:41:25,  4.46s/it]
Processing samples:   5%|▍         | 68/1430 [07:12<1:33:29,  4.12s/it]
Processing samples:   5%|▍         | 69/1430 [07:16<1:32:35,  4.08s/it]
Processing samples:   5%|▍         | 70/1430 [07:23<1:48:46,  4.80s/it]
Processing samples:   5%|▍         | 71/1430 [07:34<2:33:19,  6.77s/it]
Processing samples:   5%|▌         | 73/1430 [07:40<1:53:21,  5.01s/it]
Processing samples:   5%|▌         | 74/1430 [07:49<2:14:47,  5.96s/it]
Processing samples:   5%|▌         | 75/1430 [07:52<2:00:10,  5.32s/it]
Processing samples:   5%|▌         | 76/1430 [08:05<2:45:01,  7.31s/it]
Processing samples:   5%|▌         | 77/1430 [08:13<2:45:24,  7.34s/it]
Processing samples:   5%|▌         | 78/1430 [08:18<2:33:58,  6.83s/it]
Processing samples:   6%|▌         | 80/1430 [08:23<1:50:16,  4.90s/it]
Processing samples:   6%|▌         | 81/1430 [08:33<2:18:45,  6.17s/it]
Processing samples:   6%|▌         | 82/1430 [08:35<1:54:28,  5.10s/it]
Processing samples:   6%|▌         | 83/1430 [08:45<2:22:17,  6.34s/it]
